Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
28.295032,TraderOne,Tick,241,183,58,-58,147200,147800,5499,8301,-3299,OK
28.550215,TraderOne,Tick,241,193,48,-48,147700,147800,5352,4448,-352,OK
28.760943,TraderOne,Tick,241,193,48,-48,147700,147600,5352,4448,9248,OK
28.954364,TraderOne,Tick,241,193,48,-48,147700,147600,5352,4448,9248,OK
29.257772,TraderOne,Tick,241,193,48,-48,147700,147600,5352,4448,9248,OK
29.528446,TraderOne,Tick,241,193,48,-48,147700,147600,5352,4448,9248,OK
29.722974,TraderOne,Tick,241,203,38,-38,147100,147600,5646,1154,-6446,OK
29.977052,TraderOne,Tick,241,213,28,-28,147700,147600,5499,-1699,1101,OK
30.266668,TraderOne,Tick,251,213,38,-38,147000,147600,5352,1448,-6152,OK
30.46559,TraderOne,Tick,251,213,38,-38,147000,147600,5352,1448,-6152,OK
30.750107,TraderOne,Tick,251,213,38,-38,147000,147400,5352,1448,-6152,OK
30.994315,TraderOne,Tick,261,213,48,-48,147000,147400,5646,4154,-5446,OK
31.286601,TraderOne,Tick,261,213,48,-48,147000,147400,5646,4154,-5446,OK
31.50145,TraderOne,Tick,271,213,58,-58,147000,147400,5940,7860,-3740,OK
31.703075,TraderOne,Tick,271,213,58,-58,147000,147400,5940,7860,-3740,OK
31.986686,TraderOne,Tick,281,213,68,-68,147000,147400,5793,13007,-593,OK
32.244515,TraderOne,Tick,281,213,68,-68,147000,147400,5793,13007,-593,OK
32.469623,TraderOne,Tick,281,223,58,-58,147100,147400,6087,6713,-4887,OK
32.773406,TraderOne,Tick,281,223,58,-58,147100,147600,6087,6713,-4887,OK
32.980885,TraderOne,Tick,281,233,48,-48,147000,147600,6381,1419,-8181,OK
33.227545,TraderOne,Tick,281,233,48,-48,147000,147600,6381,1419,-8181,OK
33.54858,TraderOne,Tick,281,233,48,-48,147000,147600,6381,1419,-8181,OK
33.766144,TraderOne,Tick,281,243,38,-38,146900,147600,6675,-2875,-10475,OK
33.984294,TraderOne,Tick,281,243,38,-38,146900,147600,6675,-2875,-10475,OK
34.270953,TraderOne,Tick,281,243,38,-38,146900,147200,6675,-2875,-10475,OK
34.470188,TraderOne,Tick,281,243,38,-38,146900,147200,6675,-2875,-10475,OK
34.772689,TraderOne,Tick,281,243,38,-38,146900,147200,6675,-2875,-10475,OK
34.979609,TraderOne,Tick,281,243,38,-38,146900,147200,6675,-2875,-10475,OK
35.268977,TraderOne,Tick,281,243,38,-38,146900,147300,6675,-2875,-10475,OK
35.505714,TraderOne,Tick,281,253,28,-28,147100,147200,6528,-7728,-10528,OK
35.74775,TraderOne,Tick,281,263,18,-18,147200,147000,6822,-8022,-4422,OK
35.995702,TraderOne,Tick,281,263,18,-18,147200,147000,6822,-8022,-4422,OK
36.251711,TraderOne,Tick,281,263,18,-18,147200,147000,6822,-8022,-4422,OK
36.476206,TraderOne,Tick,281,270,11,-11,147200,147000,7028,-8928,-6728,OK
36.797047,TraderOne,Tick,281,270,11,-11,147200,147000,7028,-8928,-6728,OK
36.972231,TraderOne,Tick,281,270,11,-11,147200,147000,7028,-8928,-6728,OK
37.258207,TraderOne,Tick,281,270,11,-11,147200,147000,7028,-8928,-6728,OK
37.52948,TraderOne,Tick,281,270,11,-11,147200,147300,7028,-8928,-10028,OK
37.709126,TraderOne,Tick,281,270,11,-11,147200,147300,7028,-8928,-10028,OK
37.974872,TraderOne,Tick,281,270,11,-11,147200,147300,7028,-8928,-10028,OK
38.267821,TraderOne,Tick,281,270,11,-11,147200,147300,7028,-8928,-10028,OK
38.538403,TraderOne,Tick,281,270,11,-11,147200,147300,7028,-8928,-10028,OK
38.757866,TraderOne,Tick,281,270,11,-11,147200,147300,7028,-8928,-10028,OK
39.005598,TraderOne,Tick,281,270,11,-11,147200,147300,7028,-8928,-10028,OK
39.204809,TraderOne,Tick,291,270,21,-21,147000,147300,6881,-7781,-11981,OK
39.494456,TraderOne,Tick,291,280,11,-11,147700,147300,6733,-8633,-6433,OK
39.711138,TraderOne,Tick,291,280,11,-11,147700,147300,6733,-8633,-6433,OK
39.968493,TraderOne,Tick,291,280,11,-11,147700,147300,6733,-8633,-6433,OK
40.271178,TraderOne,Tick,291,280,11,-11,147700,147300,6733,-8633,-6433,OK
40.502635,TraderOne,Tick,291,290,1,-1,147700,147300,6586,-7486,-7286,OK
40.760746,TraderOne,Tick,291,290,1,-1,147700,147300,6586,-7486,-7286,OK
41.034654,TraderOne,Tick,291,290,1,-1,147700,147300,6586,-7486,-7286,OK
41.226451,TraderOne,Tick,291,290,1,-1,147700,147300,6586,-7486,-7286,OK
41.512477,TraderOne,Tick,291,290,1,-1,147700,147300,6586,-7486,-7286,OK
41.742031,TraderOne,Tick,291,290,1,-1,147700,147300,6586,-7486,-7286,OK
42.045267,TraderOne,Tick,291,290,1,-1,147700,147200,6586,-7486,-7286,OK
42.263633,TraderOne,Tick,291,298,-7,7,147400,147200,6468,-7368,-8768,OK
42.517683,TraderOne,Tick,291,298,-7,7,147400,147200,6468,-7368,-8768,OK
42.702807,TraderOne,Tick,291,298,-7,7,147400,147200,6468,-7368,-8768,OK
42.976636,TraderOne,Tick,291,298,-7,7,147400,147200,6468,-7368,-8768,OK
43.223212,TraderOne,Tick,291,298,-7,7,147400,147200,6468,-7368,-8768,OK
43.497544,TraderOne,Tick,291,298,-7,7,147400,147200,6468,-7368,-8768,OK
43.70952,TraderOne,Tick,291,298,-7,7,147400,147400,6468,-7368,-7368,OK
43.981064,TraderOne,Tick,291,298,-7,7,147400,147400,6468,-7368,-7368,OK
44.266019,TraderOne,Tick,291,298,-7,7,147400,147400,6468,-7368,-7368,OK
44.531406,TraderOne,Tick,291,298,-7,7,147400,147400,6468,-7368,-7368,OK
44.771699,TraderOne,Tick,291,298,-7,7,147400,147400,6468,-7368,-7368,OK
45.00219,TraderOne,Tick,291,298,-7,7,147700,147400,6468,-7368,-8768,OK
45.225862,TraderOne,Tick,291,298,-7,7,147700,147500,6468,-7368,-8768,OK
45.458162,TraderOne,Tick,291,298,-7,7,147700,147500,6468,-7368,-8768,OK
45.790267,TraderOne,Tick,291,308,-17,17,147400,147500,6763,-6663,-4963,OK
45.964669,TraderOne,Tick,291,308,-17,17,147400,147500,6763,-6663,-4963,OK
46.236634,TraderOne,Tick,291,308,-17,17,147400,147500,6763,-6663,-4963,OK
46.542786,TraderOne,Tick,291,308,-17,17,147400,147500,6763,-6663,-4963,OK
46.766477,TraderOne,Tick,291,308,-17,17,147400,147500,6763,-6663,-4963,OK
46.956908,TraderOne,Tick,291,316,-25,25,147400,147500,6999,-5299,-2799,OK
47.261018,TraderOne,Tick,291,316,-25,25,147400,147500,6999,-5299,-2799,OK
47.546863,TraderOne,Tick,291,316,-25,25,147400,147500,6999,-5299,-2799,OK
47.742578,TraderOne,Tick,291,326,-35,35,147700,147500,6851,-3151,-10151,OK
48.033929,TraderOne,Tick,291,326,-35,35,147700,147500,6851,-3151,-10151,OK
48.232465,TraderOne,Tick,291,326,-35,35,147700,147500,6851,-3151,-10151,OK
48.529814,TraderOne,Tick,301,326,-25,25,147100,147500,6704,-7004,-2004,OK
48.733762,TraderOne,Tick,301,326,-25,25,147100,147500,6704,-7004,-2004,OK
49.037856,TraderOne,Tick,301,326,-25,25,147100,147500,6704,-7004,-2004,OK
49.276574,TraderOne,Tick,301,326,-25,25,147100,147500,6704,-7004,-2004,OK
49.522356,TraderOne,Tick,311,326,-15,15,147700,147500,6999,-10299,-13299,OK
49.734195,TraderOne,Tick,311,326,-15,15,147700,147500,6999,-10299,-13299,OK
50.044061,TraderOne,Tick,311,326,-15,15,147700,147500,6999,-10299,-13299,OK
50.223944,TraderOne,Tick,311,326,-15,15,147700,147500,6999,-10299,-13299,OK
50.513815,TraderOne,Tick,311,326,-15,15,147700,147500,6999,-10299,-13299,OK
50.761733,TraderOne,Tick,311,326,-15,15,147700,147500,6999,-10299,-13299,OK
51.039594,TraderOne,Tick,311,326,-15,15,147700,147500,6999,-10299,-13299,OK
51.262853,TraderOne,Tick,311,326,-15,15,147700,147500,6999,-10299,-13299,OK
51.535941,TraderOne,Tick,311,326,-15,15,147700,147500,6999,-10299,-13299,OK
51.782606,TraderOne,Tick,311,326,-15,15,147700,147500,6999,-10299,-13299,OK
52.04105,TraderOne,Tick,311,326,-15,15,147700,147300,6999,-10299,-13299,OK
52.252381,TraderOne,Tick,311,326,-15,15,147700,147300,6999,-10299,-13299,OK
52.450706,TraderOne,Tick,311,326,-15,15,147700,147300,6999,-10299,-13299,OK
52.707801,TraderOne,Tick,311,326,-15,15,147700,147300,6999,-10299,-13299,OK
53.017987,TraderOne,Tick,311,326,-15,15,147700,147300,6999,-10299,-13299,OK
53.270233,TraderOne,Tick,311,326,-15,15,147700,147300,6999,-10299,-13299,OK
53.455028,TraderOne,Tick,311,326,-15,15,147700,147300,6999,-10299,-13299,OK
53.711234,TraderOne,Tick,311,326,-15,15,147700,147300,6999,-10299,-13299,OK
54.016556,TraderOne,Tick,311,336,-25,25,147800,147300,6851,-9151,-14151,OK
54.248991,TraderOne,Tick,311,336,-25,25,147800,147300,6851,-9151,-14151,OK
54.549197,TraderOne,Tick,311,336,-25,25,147800,147200,6851,-9151,-14151,OK
54.756722,TraderOne,Tick,311,336,-25,25,147800,147200,6851,-9151,-14151,OK
54.969193,TraderOne,Tick,311,336,-25,25,147800,147200,6851,-9151,-14151,OK
55.280559,TraderOne,Tick,321,336,-15,15,147300,147300,6704,-11004,-11004,OK
55.541664,TraderOne,Tick,321,336,-15,15,147300,146900,6704,-11004,-14004,OK
55.728054,TraderOne,Tick,331,336,-5,5,147300,146900,6557,-14857,-15857,OK
56.042548,TraderOne,Tick,331,346,-15,15,147300,147100,6852,-13152,-16152,OK
56.274213,TraderOne,Tick,331,346,-15,15,147300,147100,6852,-13152,-16152,OK
56.506429,TraderOne,Tick,331,355,-24,24,147300,147100,7117,-11617,-16417,OK
56.794929,TraderOne,Tick,331,355,-24,24,147300,147100,7117,-11617,-16417,OK
57.010957,TraderOne,Tick,331,355,-24,24,147300,147100,7117,-11617,-16417,OK
57.206438,TraderOne,Tick,331,355,-24,24,147300,147100,7117,-11617,-16417,OK
57.452763,TraderOne,Tick,331,355,-24,24,147300,146800,7117,-11617,-16417,OK
57.765445,TraderOne,Tick,331,365,-34,34,147100,146600,7411,-7911,-14711,OK
57.997575,TraderOne,Tick,331,372,-41,41,147100,146600,7617,-5317,-13517,OK
58.264258,TraderOne,Tick,331,372,-41,41,147100,146700,7617,-5317,-13517,OK
58.46487,TraderOne,Tick,331,372,-41,41,147100,146700,7617,-5317,-13517,OK
58.791064,TraderOne,Tick,331,372,-41,41,147100,146700,7617,-5317,-13517,OK
59.037691,TraderOne,Tick,331,372,-41,41,147100,146700,7617,-5317,-13517,OK
59.286719,TraderOne,Tick,331,372,-41,41,147100,146700,7617,-5317,-13517,OK
59.507043,TraderOne,Tick,331,372,-41,41,147100,146500,7617,-5317,-13517,OK
59.772645,TraderOne,Tick,331,372,-41,41,147100,146500,7617,-5317,-13517,OK
60.026144,TraderOne,Tick,331,372,-41,41,147100,146500,7617,-5317,-13517,OK
60.222024,TraderOne,Tick,331,372,-41,41,147100,146700,7617,-5317,-13517,OK
60.512338,TraderOne,Tick,331,372,-41,41,147100,146700,7617,-5317,-13517,OK
60.706057,TraderOne,Tick,331,372,-41,41,147100,146600,7617,-5317,-13517,OK
61.014952,TraderOne,Tick,331,372,-41,41,147100,146500,7617,-5317,-13517,OK
61.237787,TraderOne,Tick,331,372,-41,41,147100,146500,7617,-5317,-13517,OK
61.531103,TraderOne,Tick,331,372,-41,41,147100,146500,7617,-5317,-13517,OK
61.782786,TraderOne,Tick,331,372,-41,41,147100,146500,7617,-5317,-13517,OK
61.998898,TraderOne,Tick,331,372,-41,41,147100,146500,7617,-5317,-13517,OK
62.287024,TraderOne,Tick,331,372,-41,41,147000,146300,7617,-5317,-13517,OK
62.517198,TraderOne,Tick,331,382,-51,51,146700,146300,7911,389,-9811,OK
62.728118,TraderOne,Tick,341,382,-41,41,146800,146300,8205,-5905,-14105,OK
62.987028,TraderOne,Tick,351,382,-31,31,146800,146300,8058,-11758,-17958,OK
63.213385,TraderOne,Tick,351,382,-31,31,146800,146300,8058,-11758,-17958,OK
63.513876,TraderOne,Tick,351,382,-31,31,146800,146300,8058,-11758,-17958,OK
63.730278,TraderOne,Tick,351,382,-31,31,146800,146300,8058,-11758,-17958,OK
64.014357,TraderOne,Tick,351,382,-31,31,146800,146300,8058,-11758,-17958,OK
64.290851,TraderOne,Tick,361,382,-21,21,146700,146300,8352,-15052,-19252,OK
64.537472,TraderOne,Tick,361,382,-21,21,146700,146300,8352,-15052,-19252,OK
64.775666,TraderOne,Tick,361,382,-21,21,146700,146300,8352,-15052,-19252,OK
65.012283,TraderOne,Tick,361,382,-21,21,146700,146300,8352,-15052,-19252,OK
65.244798,TraderOne,Tick,361,382,-21,21,146700,146900,8352,-15052,-10852,OK
65.453982,TraderOne,Tick,361,382,-21,21,146700,146900,8352,-15052,-10852,OK
65.705849,TraderOne,Tick,361,382,-21,21,146700,146900,8352,-15052,-10852,OK
66.003204,TraderOne,Tick,371,382,-11,11,146600,146900,8205,-17905,-15705,OK
66.288477,TraderOne,Tick,371,382,-11,11,146600,146900,8205,-17905,-15705,OK
66.493433,TraderOne,Tick,371,392,-21,21,147300,146900,8058,-14758,-18958,OK
66.753262,TraderOne,Tick,381,392,-11,11,146500,146900,7911,-16611,-14411,OK
67.046553,TraderOne,Tick,381,392,-11,11,146500,146900,7911,-16611,-14411,OK
67.240033,TraderOne,Tick,381,392,-11,11,146500,146900,7911,-16611,-14411,OK
67.481896,TraderOne,Tick,381,392,-11,11,146500,146900,7911,-16611,-14411,OK
67.737191,TraderOne,Tick,391,392,-1,1,146900,146900,8205,-18905,-18905,OK
67.992829,TraderOne,Tick,391,392,-1,1,146900,146900,8205,-18905,-18905,OK
68.209977,TraderOne,Tick,391,392,-1,1,146900,146900,8205,-18905,-18905,OK
68.533019,TraderOne,Tick,401,402,-1,1,146500,146900,7911,-19611,-19411,OK
68.711844,TraderOne,Tick,401,402,-1,1,146500,147200,7911,-19611,-19411,OK
69.011839,TraderOne,Tick,401,402,-1,1,146500,147200,7911,-19611,-19411,OK
69.214251,TraderOne,Tick,401,412,-11,11,147500,147200,7764,-18464,-20664,OK
69.5393,TraderOne,Tick,401,412,-11,11,147500,147200,7764,-18464,-20664,OK
69.770145,TraderOne,Tick,401,412,-11,11,147500,147300,7764,-18464,-20664,OK
69.967453,TraderOne,Tick,401,412,-11,11,147500,147300,7764,-18464,-20664,OK
70.299873,TraderOne,Tick,401,412,-11,11,147500,147300,7764,-18464,-20664,OK
70.473997,TraderOne,Tick,401,412,-11,11,147500,147300,7764,-18464,-20664,OK
70.755526,TraderOne,Tick,411,412,-1,1,146500,147300,7617,-20317,-20117,OK
71.029499,TraderOne,Tick,411,412,-1,1,146500,147300,7617,-20317,-20117,OK
71.260618,TraderOne,Tick,411,412,-1,1,146500,147300,7617,-20317,-20117,OK
71.545833,TraderOne,Tick,411,412,-1,1,146500,147300,7617,-20317,-20117,OK
71.725398,TraderOne,Tick,411,412,-1,1,146500,147300,7617,-20317,-20117,OK
72.042652,TraderOne,Tick,411,412,-1,1,146500,147300,7617,-20317,-20117,OK
72.212734,TraderOne,Tick,411,412,-1,1,146500,147300,7617,-20317,-20117,OK
72.465812,TraderOne,Tick,411,422,-11,11,147500,147300,7470,-20170,-22370,OK
72.707798,TraderOne,Tick,411,422,-11,11,147500,147300,7470,-20170,-22370,OK
73.003791,TraderOne,Tick,411,422,-11,11,147600,147300,7470,-20170,-22370,OK
73.202854,TraderOne,Tick,411,422,-11,11,147600,147300,7470,-20170,-22370,OK
73.54867,TraderOne,Tick,411,422,-11,11,147600,147200,7470,-20170,-22370,OK
73.790454,TraderOne,Tick,411,422,-11,11,147600,147200,7470,-20170,-22370,OK
74.047127,TraderOne,Tick,411,422,-11,11,147600,147200,7470,-20170,-22370,OK
74.233492,TraderOne,Tick,421,422,-1,1,147600,147200,7765,-22465,-22665,OK
74.545349,TraderOne,Tick,421,422,-1,1,147600,147200,7765,-22465,-22665,OK
74.712892,TraderOne,Tick,421,422,-1,1,147600,147200,7765,-22465,-22665,OK
75.034751,TraderOne,Tick,421,422,-1,1,147600,147200,7765,-22465,-22665,OK
75.236918,TraderOne,Tick,421,432,-11,11,147500,147400,8060,-22760,-23860,OK
75.54168,TraderOne,Tick,421,432,-11,11,147500,147400,8060,-22760,-23860,OK
75.748313,TraderOne,Tick,421,432,-11,11,147500,147400,8060,-22760,-23860,OK
75.980038,TraderOne,Tick,421,432,-11,11,147500,147400,8060,-22760,-23860,OK
76.238168,TraderOne,Tick,421,432,-11,11,147500,147400,8060,-22760,-23860,OK
76.465468,TraderOne,Tick,421,432,-11,11,147500,147500,8060,-22760,-22760,OK
76.773247,TraderOne,Tick,431,432,-1,1,147600,147600,8355,-24055,-24055,OK
76.965905,TraderOne,Tick,431,432,-1,1,147600,147600,8355,-24055,-24055,OK
77.291203,TraderOne,Tick,431,442,-11,11,147500,147600,8650,-23350,-22250,OK
77.480928,TraderOne,Tick,431,442,-11,11,147500,147600,8650,-23350,-22250,OK
77.734172,TraderOne,Tick,441,442,-1,1,147400,147600,8503,-25203,-25003,OK
78.027327,TraderOne,Tick,441,442,-1,1,147400,147600,8503,-25203,-25003,OK
78.267329,TraderOne,Tick,441,442,-1,1,147400,147600,8503,-25203,-25003,OK
78.543076,TraderOne,Tick,451,442,9,-9,147400,147600,8798,-26498,-28298,OK
78.766098,TraderOne,Tick,451,442,9,-9,147400,147600,8798,-26498,-28298,OK
78.960572,TraderOne,Tick,451,442,9,-9,147400,147600,8798,-26498,-28298,OK
79.214545,TraderOne,Tick,461,442,19,-19,147400,147600,9093,-24793,-28593,OK
79.47851,TraderOne,Tick,463,442,21,-21,147400,147600,9152,-24452,-28652,OK
