Time,Competitor,Operation,OrderId,Instrument,Side,Volume,Price,Lifespan,Fee
482.999176,PipInstallLiquidity_80271,Trade,441,1.0,B,70,124900.0,,1749.0
482.999413,PipInstallLiquidity_80271,Hedge,442,0.0,A,70,125300.0,,
483.220152,PipInstallLiquidity_80271,Cancel,441,,,-51,,,
483.992082,PipInstallLiquidity_80271,Insert,443,1.0,B,51,124900.0,G,
484.212002,PipInstallLiquidity_80271,Cancel,443,,,-51,,,
484.212018,PipInstallLiquidity_80271,Insert,444,1.0,B,51,125100.0,G,
484.212018,PipInstallLiquidity_80271,Trade,444,1.0,B,26,125100.0,,651.0
484.212188,PipInstallLiquidity_80271,Hedge,445,0.0,A,26,125700.0,,
484.543293,PipInstallLiquidity_80271,Cancel,444,,,-25,,,
484.543309,PipInstallLiquidity_80271,Insert,446,1.0,B,25,125300.0,G,
484.543309,PipInstallLiquidity_80271,Trade,446,1.0,B,23,125300.0,,576.0
484.543576,PipInstallLiquidity_80271,Hedge,447,0.0,A,23,125900.0,,
484.796273,PipInstallLiquidity_80271,Cancel,446,,,-2,,,
484.796287,PipInstallLiquidity_80271,Insert,448,1.0,B,2,125500.0,G,
484.796287,PipInstallLiquidity_80271,Trade,448,1.0,B,2,125500.0,,50.0
484.796486,PipInstallLiquidity_80271,Hedge,449,0.0,A,2,125800.0,,
598.230274,PipInstallLiquidity_80271,Insert,692,1.0,A,200,129700.0,G,
598.527188,PipInstallLiquidity_80271,Cancel,692,,,-200,,,
598.527204,PipInstallLiquidity_80271,Insert,693,1.0,A,200,129600.0,G,
598.799731,PipInstallLiquidity_80271,Cancel,693,,,-200,,,
600.486604,PipInstallLiquidity_80271,Insert,694,1.0,A,200,129700.0,G,
600.742073,PipInstallLiquidity_80271,Cancel,694,,,-200,,,
686.233278,PipInstallLiquidity_80271,Insert,841,1.0,A,200,130700.0,G,
686.233278,PipInstallLiquidity_80271,Trade,841,1.0,A,200,130700.0,,5228.0
686.234984,PipInstallLiquidity_80271,Hedge,842,0.0,B,200,127200.0,,
701.27838,PipInstallLiquidity_80271,Insert,852,1.0,B,200,127500.0,G,
701.480118,PipInstallLiquidity_80271,Cancel,852,,,-200,,,
718.292039,PipInstallLiquidity_80271,Insert,857,1.0,B,200,127200.0,G,
718.517888,PipInstallLiquidity_80271,Cancel,857,,,-200,,,
726.270612,PipInstallLiquidity_80271,Insert,861,1.0,B,200,126900.0,G,
726.514801,PipInstallLiquidity_80271,Cancel,861,,,-200,,,
754.051413,PipInstallLiquidity_80271,Insert,872,1.0,B,200,126800.0,G,
754.051413,PipInstallLiquidity_80271,Trade,872,1.0,B,200,126800.0,,5072.0
754.051705,PipInstallLiquidity_80271,Hedge,873,0.0,A,200,127000.0,,
799.801825,PipInstallLiquidity_80271,Insert,914,1.0,A,200,127800.0,G,
800.048157,PipInstallLiquidity_80271,Cancel,914,,,-200,,,
802.552014,PipInstallLiquidity_80271,Insert,915,1.0,A,200,127700.0,G,
802.737929,PipInstallLiquidity_80271,Cancel,915,,,-200,,,
808.517929,PipInstallLiquidity_80271,Insert,916,1.0,A,200,127000.0,G,
808.723618,PipInstallLiquidity_80271,Cancel,916,,,-200,,,
881.210707,PipInstallLiquidity_80271,Insert,990,1.0,A,200,129000.0,G,
881.488383,PipInstallLiquidity_80271,Cancel,990,,,-200,,,
896.738912,PipInstallLiquidity_80271,Insert,993,1.0,A,200,127400.0,G,
897.048816,PipInstallLiquidity_80271,Cancel,993,,,-200,,,
897.048831,PipInstallLiquidity_80271,Insert,994,1.0,A,200,127000.0,G,
897.285861,PipInstallLiquidity_80271,Cancel,994,,,-200,,,
897.540263,PipInstallLiquidity_80271,Insert,995,1.0,A,200,126900.0,G,
897.790453,PipInstallLiquidity_80271,Cancel,995,,,-200,,,
